product_id,product_name,category_name,supplier_name,supplier_country,times_ordered,total_units_sold,total_revenue,avg_discount_pct,is_discontinued
30,Nord-Ost Matjeshering,Seafood,Nord-Ost-Fisch Handelsgesellschaft mbH,Germany,32,612,14775.54,0.0,0
65,Louisiana Fiery Hot Pepper Sauce,Condiments,New Orleans Cajun Delights,USA,32,745,14607.0,0.0,0
36,Inlagd Sill,Seafood,Svensk Sjfda AB,Sweden,31,805,14542.6,0.0,0
35,Steeleye Stout,Beverages,Bigfoot Breweries,USA,36,883,14536.8,0.0,0
1,Chai,Beverages,Exotic Liquids,UK,38,828,14277.6,0.0,0
11,Queso Cabrales,Dairy Products,Cooperativa de Quesos 'Las Cabras',Spain,38,706,13902.0,0.0,0
8,Northwoods Cranberry Sauce,Condiments,Grandma Kelly's Homestead,USA,13,372,13760.0,0.0,0
39,Chartreuse verte,Beverages,Aux joyeux ecclsiastiques,France,30,793,13150.8,0.0,0
12,Queso Manchego La Pastora,Dairy Products,Cooperativa de Quesos 'Las Cabras',Spain,14,344,12866.8,0.0,0
70,Outback Lager,Beverages,"Pavlova, Ltd.",Australia,39,817,11472.0,0.0,0
44,Gula Malacca,Condiments,Leka Trading,Singapore,24,601,10524.2,0.0,0
77,Original Frankfurter grne Soe,Condiments,Plutzer Lebensmittelgromrkte AG,Germany,38,791,9685.0,0.0,0
21,Sir Rodney's Scones,Confections,"Specialty Biscuits, Ltd.",UK,39,1016,9636.0,0.0,0
49,Maxilaku,Confections,Karkki Oy,Finland,21,520,9500.0,0.0,0
4,Chef Anton's Cajun Seasoning,Condiments,New Orleans Cajun Delights,USA,20,453,9424.8,0.0,0
68,Scottish Longbreads,Confections,"Specialty Biscuits, Ltd.",UK,34,799,9362.5,0.0,0
42,Singaporean Hokkien Fried Mee,Grains/Cereals,Leka Trading,Singapore,30,697,9332.4,0.0,1
32,Mascarpone Fabioli,Dairy Products,Formaggi Fortini s.r.l.,Italy,15,297,9171.2,0.0,0
41,Jack's New England Clam Chowder,Seafood,New England Seafood Cannery,USA,47,981,9098.1,0.0,0
9,Mishi Kobe Niku,Meat/Poultry,Tokyo Traders,Japan,5,95,8827.0,0.0,1
75,Rhnbru Klosterbier,Beverages,Plutzer Lebensmittelgromrkte AG,Germany,46,1155,8650.55,0.0,0
14,Tofu,Produce,Mayumi's,Japan,22,404,8630.4,0.0,0
57,Ravioli Angelo,Grains/Cereals,Pasta Buttini s.r.l.,Italy,23,434,7807.8,0.0,0
6,Grandma's Boysenberry Spread,Condiments,Grandma Kelly's Homestead,USA,12,301,7345.0,0.0,0
22,Gustaf's Knckebrd,Grains/Cereals,PB Knckebrd AB,Sweden ,14,348,7232.4,0.0,0
34,Sasquatch Ale,Beverages,Bigfoot Breweries,USA,19,506,6678.0,0.0,0
58,Escargots de Bourgogne,Seafood,Escargots Nouveaux,France,18,534,6664.75,0.0,0
19,Teatime Chocolate Biscuits,Confections,"Specialty Biscuits, Ltd.",UK,37,723,6159.5,0.0,0
46,Spegesild,Seafood,Lyngbysild,Denmark,27,548,6144.0,0.0,0
5,Chef Anton's Gumbo Mix,Condiments,New Orleans Cajun Delights,USA,10,298,5801.15,0.0,1
13,Konbu,Seafood,Mayumi's,Japan,40,891,5234.4,0.0,0
54,Tourtire,Meat/Poultry,Ma Maison,Canada,36,755,5121.0,0.0,0
23,Tunnbrd,Grains/Cereals,PB Knckebrd AB,Sweden ,20,580,4840.2,0.0,0
24,Guaran Fantstica,Beverages,Refrescos Americanas LTDA,Brazil,51,1125,4782.6,0.0,1
45,Rogede sild,Seafood,Lyngbysild,Denmark,14,508,4740.5,0.0,0
47,Zaanse koeken,Confections,Zaanse Snoepfabriek,Netherlands,21,485,4358.6,0.0,0
73,Rd Kaviar,Seafood,Svensk Sjfda AB,Sweden,14,293,4200.0,0.0,0
25,NuNuCa Nu-Nougat-Creme,Confections,Heli Swaren GmbH & Co. KG,Germany,18,318,4051.6,0.0,0
66,Louisiana Hot Spiced Okra,Condiments,New Orleans Cajun Delights,USA,8,239,3519.0,0.0,0
50,Valkoinen suklaa,Confections,Karkki Oy,Finland,10,235,3510.0,0.0,0
52,Filo Mix,Grains/Cereals,"G'day, Mate",Australia,29,500,3383.8,0.0,0
3,Aniseed Syrup,Condiments,Exotic Liquids,UK,12,328,3080.0,0.0,0
37,Gravad lax,Seafood,Svensk Sjfda AB,Sweden,6,125,3047.2,0.0,0
74,Longlife Tofu,Produce,Tokyo Traders,Japan,13,297,2566.0,0.0,0
67,Laughing Lumberjack Lager,Beverages,Bigfoot Breweries,USA,10,184,2562.0,0.0,0
15,Genen Shouyu,Condiments,Mayumi's,Japan,6,122,1813.5,0.0,0
33,Geitost,Dairy Products,Norske Meierier,Norway,32,755,1713.5,0.0,0
48,Chocolade,Confections,Zaanse Snoepfabriek,Netherlands,6,138,1542.75,0.0,0
